customer_id,cluster
DD-13570,1
DE-13255,3
DF-13135,3
DG-13300,1
DH-13075,0
DH-13675,3
DJ-13420,3
DJ-13510,0
DJ-13630,1
DK-12835,0
DK-12895,1
DK-12985,1
DK-13090,0
DK-13150,1
DK-13225,0
DK-13375,0
DL-12865,0
DL-12925,1
DL-13315,0
DL-13330,1
DL-13495,0
DM-12955,1
DM-13015,0
DM-13345,0
DM-13525,3
DN-13690,0
DO-13435,0
DO-13645,1
DP-13000,0
DP-13105,0
DP-13165,3
DP-13390,0
DR-12880,0
DR-12940,2
DS-13030,1
DS-13180,0
DV-13045,1
DV-13465,1
DW-13195,1
DW-13480,1
DW-13540,1
DW-13585,1
Dl-13600,1
Dp-13240,2
EA-14035,0
EB-13705,0
EB-13750,0
EB-13840,1
EB-13870,0
EB-13930,1
EB-13975,1
EB-14110,1
EB-14170,1
EC-14050,1
ED-13885,0
EG-13900,1
EH-13765,2
EH-13945,0
EH-13990,3
EH-14005,1
EH-14125,0
EH-14185,1
EJ-13720,1
EJ-14155,1
EK-13795,1
EL-13735,1
EM-13810,1
EM-13825,0
EM-13960,1
EM-14065,1
EM-14095,1
EM-14140,0
EM-14200,1
EN-13780,1
EP-13915,0
ER-13855,3
ES-14020,1
ES-14080,0
FA-14230,0
FC-14245,0
FC-14335,0
FG-14260,0
FH-14275,0
FH-14350,1
FH-14365,2
FM-14215,0
FM-14290,0
FM-14380,0
FO-14305,0
FP-14320,0
FW-14395,3
GA-14515,0
GA-14725,0
GB-14530,0
GB-14575,1
GD-14590,1
GG-14650,0
GH-14410,0
GH-14425,1
GH-14485,3
GH-14665,1
GK-14620,2
GM-14440,0
GM-14455,1
GM-14500,0
GM-14680,1
GM-14695,1
GP-14740,3
GR-14560,3
GT-14635,2
GT-14710,2
GT-14755,1
GW-14605,0
GZ-14470,0
GZ-14545,1
HA-14905,0
HA-14920,0
HD-14785,3
HE-14800,1
HF-14995,0
HG-14845,1
HG-14965,0
HG-15025,0
HH-15010,1
HJ-14875,1
HK-14890,0
HL-15040,2
HM-14860,2
HM-14980,1
HP-14815,0
HR-14770,1
HR-14830,0
HW-14935,2
HZ-14950,1
IG-15085,1
IL-15100,0
IM-15055,3
IM-15070,0
JA-15970,2
JB-15400,0
JB-15925,3
JB-16000,1
JB-16045,1
JC-15340,1
JC-15385,1
JC-15775,0
JC-16105,1
JD-15790,1
JD-15895,2
JD-16015,1
JD-16060,1
JD-16150,2
JE-15475,1
JE-15610,2
JE-15715,2
JE-15745,2
JE-16165,1
JF-15190,0
JF-15295,1
JF-15355,1
JF-15415,1
JF-15490,0
JF-15565,0
JG-15115,3
JG-15160,0
JG-15310,1
JG-15805,1
JH-15430,1
JH-15820,1
JH-15910,1
JH-15985,2
JH-16180,3
JJ-15445,3
JJ-15760,3
JK-15205,1
JK-15325,1
JK-15370,0
JK-15625,0
JK-15640,0
JK-15730,0
JK-16090,1
JK-16120,0
JL-15130,1
JL-15175,1
JL-15235,1
JL-15505,1
JL-15835,2
JL-15850,3
JM-15250,1
JM-15265,1
JM-15535,0
JM-15580,1
JM-15655,1
JM-15865,2
JM-16195,0
JO-15145,0
JO-15280,1
JO-15550,1
JP-15460,0
JP-15520,0
JP-16135,0
JR-15670,3
JR-15700,1
JR-16210,1
JS-15595,1
JS-15685,1
JS-15880,3
JS-15940,3
JS-16030,1
JW-15220,2
JW-15955,1
JW-16075,3
KA-16525,0
KB-16240,0
KB-16315,0
KB-16405,1
KB-16585,0
KB-16600,1
KC-16255,3
KC-16540,1
KC-16675,1
KD-16270,2
KD-16345,1
KD-16495,2
KD-16615,1
KE-16420,0
KF-16285,2
KH-16330,0
KH-16360,1
KH-16510,0
KH-16630,0
KH-16690,0
KL-16555,0
KL-16645,2
KM-16225,1
KM-16375,0
KM-16660,1
KM-16720,0
KN-16390,0
KN-16450,1
KN-16705,0
KS-16300,1
KT-16465,3
KT-16480,0
KW-16435,1
KW-16570,3
LA-16780,2
LB-16735,1
LB-16795,0
LC-16870,0
LC-16885,2
LC-16930,0
LC-16960,3
LC-17050,1
LC-17140,0
LD-16855,3
LD-17005,3
LE-16810,1
LF-17185,0
LH-16750,1
LH-16900,0
LH-17020,1
LH-17155,0
LL-16840,1
LM-17065,3
LO-17170,1
LP-17080,1
LP-17095,0
LR-16915,0
LR-17035,1
LS-16945,1
LS-16975,0
LS-17200,1
LS-17230,3
LS-17245,1
LT-16765,1
LT-17110,0
LW-16825,1
LW-16990,1
LW-17125,1
LW-17215,0
MA-17560,0
MA-17995,1
MB-17305,0
MB-18085,0
MC-17275,0
MC-17425,3
MC-17575,0
MC-17590,1
MC-17605,0
MC-17635,1
MC-17845,0
MC-18100,0
MC-18130,3
MD-17350,0
MD-17860,1
ME-17320,2
ME-17725,0
ME-18010,1
MF-17665,3
MF-18250,1
MG-17650,0
MG-17680,1
MG-17695,3
MG-17875,1
MG-17890,0
MG-18145,1
MG-18205,1
MH-17290,1
MH-17440,3
MH-17455,0
MH-17620,1
MH-17785,0
MH-18025,1
MH-18115,0
MJ-17740,0
MK-17905,0
MK-18160,1
ML-17395,0
ML-17410,1
ML-17755,0
ML-18040,1
ML-18265,1
MM-17260,1
MM-17920,0
MM-18055,0
MM-18280,0
MN-17935,1
MO-17500,1
MO-17800,0
MO-17950,1
MP-17470,3
MP-17965,0
MP-18175,0
MR-17545,1
MS-17365,2
MS-17530,3
MS-17710,3
MS-17770,0
MS-17830,3
MS-17980,1
MT-17815,1
MT-18070,1
MV-17485,0
MV-18190,0
MW-18220,0
MW-18235,1
MY-17380,0
MY-18295,0
MZ-17335,1
MZ-17515,1
NB-18580,3
NB-18655,0
NC-18340,1
NC-18415,1
NC-18535,2
NC-18625,1
ND-18370,0
ND-18460,1
NF-18385,2
NF-18475,3
NF-18595,0
NG-18355,1
NG-18430,1
NH-18610,0
NK-18490,1
NL-18310,1
NM-18445,2
NM-18520,0
NP-18325,0
NP-18670,1
NP-18685,3
NP-18700,2
NR-18550,1
NS-18505,1
NS-18640,0
NW-18400,2
NZ-18565,0
ON-18715,0
OT-18730,1
PA-19060,1
PB-18805,1
PB-19105,1
PB-19150,0
PB-19210,3
PC-18745,1
PC-19000,3
PF-19120,3
PF-19165,1
PF-19225,1
PG-18820,0
PG-18895,0
PH-18790,1
PJ-18835,0
PJ-19015,0
PK-18910,3
PK-19075,2
PL-18925,1
PM-18940,3
PM-19135,1
PN-18775,0
PO-18850,2
PO-18865,0
PO-19180,0
PO-19195,1
PP-18955,2
PR-18880,1
PS-18760,1
PS-18970,0
PS-19045,2
PT-19090,1
PV-18985,1
PW-19030,0
PW-19240,3
QJ-19255,0
RA-19285,0
RA-19885,0
RA-19915,0
RA-19945,1
RB-19330,1
RB-19360,2
RB-19435,0
RB-19465,0
RB-19570,1
RB-19645,3
RB-19705,1
RB-19795,0
RC-19825,3
RC-19960,1
RD-19480,0
RD-19585,0
RD-19660,1
RD-19720,0
RD-19810,0
RD-19900,0
RD-19930,1
RE-19405,3
RE-19450,1
RF-19345,0
RF-19735,0
RF-19840,0
RH-19495,1
RH-19510,2
RH-19555,3
RH-19600,3
RK-19300,1
RL-19615,0
RM-19375,1
RM-19675,1
RM-19750,3
RO-19780,0
RP-19270,3
RP-19390,0
RP-19855,0
RR-19315,1
RR-19525,1
RS-19420,1
RS-19765,0
RS-19870,1
RW-19540,2
RW-19630,0
RW-19690,1
SA-20830,0
SB-20170,1
SB-20185,2
SB-20290,2
SC-20020,3
SC-20050,0
SC-20095,2
SC-20230,1
SC-20260,0
SC-20305,0
SC-20380,0
SC-20440,0
SC-20575,1
SC-20680,1
SC-20695,0
SC-20725,0
SC-20770,0
SC-20800,1
SC-20845,1
SD-20485,0
SE-20110,2
SF-20065,1
SF-20200,0
SF-20965,0
SG-20080,1
SG-20470,0
SG-20605,1
SG-20890,1
SH-19975,0
SH-20395,0
SH-20635,3
SJ-20125,0
SJ-20215,1
SJ-20500,1
SK-19990,1
SL-20155,0
SM-20005,3
SM-20320,2
SM-20905,3
SM-20950,0
SN-20560,1
SN-20710,0
SO-20335,1
SP-20545,1
SP-20620,0
SP-20650,0
SP-20860,0
SP-20920,0
SR-20425,1
SR-20740,0
SS-20140,0
SS-20410,1
SS-20515,3
SS-20590,3
SS-20875,1
ST-20530,1
SU-20665,0
SV-20365,2
SV-20785,0
SV-20815,1
SV-20935,0
SW-20245,1
SW-20275,1
SW-20350,1
SW-20455,0
SW-20755,3
SZ-20035,0
TA-21385,2
TB-21055,1
TB-21175,1
TB-21190,1
TB-21250,1
TB-21280,3
TB-21355,1
TB-21400,2
TB-21520,0
TB-21595,1
TB-21625,0
TC-20980,2
TC-21145,1
TC-21295,0
TC-21475,0
TC-21535,1
TD-20995,0
TG-21310,1
TG-21640,1
TH-21100,3
TH-21115,1
TH-21235,0
TH-21550,0
TM-21010,0
TM-21490,1
TN-21040,0
TP-21130,0
TP-21415,1
TP-21565,3
TR-21325,1
TS-21085,3
TS-21160,3
TS-21205,0
TS-21340,1
TS-21370,2
TS-21430,1
TS-21505,1
TS-21610,0
TS-21655,1
TT-21070,0
TT-21220,0
TT-21265,3
TT-21460,0
TW-21025,0
TZ-21580,1
VB-21745,1
VD-21670,3
VF-21715,1
VG-21790,1
VG-21805,1
VM-21685,0
VM-21835,1
VP-21730,1
VP-21760,0
VS-21820,1
VT-21700,3
VW-21775,0
WB-21850,0
XP-21865,0
YC-21895,1
YS-21880,2
ZC-21910,2
ZD-21925,1
